/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.42
 -- None : 0.96
 -- right : 0.91
 -- left : 1.62

('left', 'red', 'right', None)
 -- forward : -19.84
 -- None : 1.61
 -- right : 0.24
 -- left : -7.37

('right', 'green', 'forward', 'right')
 -- forward : -0.09
 -- None : -2.75
 -- right : 1.86
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -11.05
 -- None : 2.23
 -- right : 0.00
 -- left : -4.54

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- None : -5.43
 -- right : 1.22
 -- left : 0.96

('right', 'green', 'right', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 2.29
 -- left : -10.32

('forward', 'red', 'left', None)
 -- forward : -11.41
 -- None : 2.23
 -- right : 0.83
 -- left : -16.73

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -4.45
 -- right : 0.54
 -- left : -19.71

('left', 'green', 'right', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -19.70
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -14.49

('left', 'red', None, 'right')
 -- forward : -9.50
 -- None : 1.38
 -- right : 1.06
 -- left : -37.50

('left', 'green', None, None)
 -- forward : 0.99
 -- None : -5.45
 -- right : 0.42
 -- left : 1.90

('left', 'green', None, 'left')
 -- forward : 0.60
 -- None : 0.56
 -- right : 0.71
 -- left : 1.72

('left', 'red', 'left', 'forward')
 -- forward : -4.84
 -- None : 2.07
 -- right : 0.46
 -- left : -16.12

('right', 'red', 'right', 'left')
 -- forward : -9.02
 -- None : 2.17
 -- right : 0.91
 -- left : -7.09

('forward', 'red', 'right', None)
 -- forward : -16.59
 -- None : 1.78
 -- right : 0.17
 -- left : -8.57

('left', 'green', 'left', 'forward')
 -- forward : 0.43
 -- None : -3.44
 -- right : 0.00
 -- left : -10.22

('forward', 'green', None, 'right')
 -- forward : 2.12
 -- None : -4.77
 -- right : 0.00
 -- left : -10.16

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 1.90
 -- left : -5.24

('forward', 'red', 'right', 'left')
 -- forward : -4.64
 -- None : 1.68
 -- right : 0.22
 -- left : -15.03

('right', 'red', 'right', 'forward')
 -- forward : -4.91
 -- None : 1.00
 -- right : 1.89
 -- left : -4.96

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.73
 -- left : 2.27

('forward', 'green', 'right', 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.46
 -- None : -4.98
 -- right : 0.86
 -- left : 1.76

('right', 'green', 'forward', None)
 -- forward : 1.07
 -- None : -4.27
 -- right : 2.03
 -- left : 0.67

('left', 'green', 'forward', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

('left', 'red', None, 'left')
 -- forward : -10.05
 -- None : 1.72
 -- right : 0.47
 -- left : -10.26

('forward', 'green', 'right', 'forward')
 -- forward : 1.48
 -- None : -2.75
 -- right : 0.62
 -- left : -9.95

('forward', 'green', 'left', 'left')
 -- forward : 1.89
 -- None : 0.94
 -- right : -0.11
 -- left : 1.07

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.57
 -- left : 0.55

('left', 'red', 'left', 'left')
 -- forward : -15.01
 -- None : 1.65
 -- right : 1.39
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -37.38
 -- None : 1.97
 -- right : -20.22
 -- left : -34.73

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- None : -5.16
 -- right : 0.63
 -- left : 2.16

('right', 'green', None, 'left')
 -- forward : 0.33
 -- None : 0.67
 -- right : 1.75
 -- left : 0.47

('forward', 'red', 'forward', 'forward')
 -- forward : -20.20
 -- None : 1.94
 -- right : -17.24
 -- left : -37.95

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -19.55

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.64
 -- right : 1.10
 -- left : -4.89

('right', 'green', 'forward', 'left')
 -- forward : 0.46
 -- None : 0.73
 -- right : 2.11
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.80
 -- None : -3.44
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.76
 -- None : 2.03
 -- right : -17.68
 -- left : -39.76

('forward', 'green', 'forward', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- None : -4.51
 -- right : 1.34
 -- left : -19.73

('forward', 'red', 'forward', None)
 -- forward : -40.07
 -- None : 1.64
 -- right : -19.68
 -- left : -38.86

('left', 'red', None, 'forward')
 -- forward : -17.42
 -- None : 1.76
 -- right : 0.75
 -- left : -9.78

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- None : 0.26
 -- right : 0.59
 -- left : 0.90

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.48
 -- right : 0.95
 -- left : -9.07

('left', 'green', None, 'right')
 -- forward : 0.21
 -- None : -4.81
 -- right : 0.94
 -- left : -15.49

('right', 'red', 'right', None)
 -- forward : -9.42
 -- None : 2.08
 -- right : 1.54
 -- left : -4.87

('forward', 'green', 'forward', 'forward')
 -- forward : 1.36
 -- None : 0.00
 -- right : -0.08
 -- left : -10.12

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.61
 -- left : -9.57

('right', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : -15.02

('right', 'red', None, 'forward')
 -- forward : -10.08
 -- None : 0.79
 -- right : 1.98
 -- left : -12.61

('forward', 'red', 'forward', 'right')
 -- forward : -20.16
 -- None : 1.31
 -- right : -10.34
 -- left : -20.20

('forward', 'green', 'right', None)
 -- forward : 1.95
 -- None : -4.91
 -- right : 0.33
 -- left : 0.67

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.40
 -- left : -35.31

('forward', 'red', None, None)
 -- forward : -9.79
 -- None : 1.55
 -- right : 0.79
 -- left : -10.64

('forward', 'green', None, None)
 -- forward : 2.06
 -- None : -5.41
 -- right : 0.55
 -- left : 0.78

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.50
 -- None : -4.73
 -- right : 0.69
 -- left : 0.76

